latent_1,latent_2
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.17838238,0.16134636
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.36894494,0.46383578
0.08588368,-0.02127511
0.27720505,0.31821248
0.23079345,0.24454106
0.045758024,0.4001032
0.06823703,-0.013492806
0.45988855,-0.048058093
0.693627,-0.42796147
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.15987164,0.13196336
0.92455333,-1.0743603
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.08354518,-0.062723726
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.20045686,-0.20335509
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05938332,-0.03027995
0.29596174,0.34798592
0.1592665,0.60167193
0.05719245,-0.03102441
0.05719245,-0.03102441
0.1505414,0.11715299
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.050596494,0.7055132
0.08929068,0.019926703
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.41512004,-0.46157026
0.36816987,-0.40509462
0.3520562,-0.38571173
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.13131718,-0.120187975
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.1056088,-0.08926373
0.05719245,-0.03102441
0.25974518,-0.27467215
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.17696054,-0.17509171
0.11998302,-0.10655427
0.36810678,0.4625053
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
1.1102355,-1.2977145
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.27418223,-0.29203826
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
11.353125,-8.678689
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.56724125,-0.6445546
0.5629169,-0.639353
0.09031278,-0.07086437
0.7999483,-0.92447454
0.42371652,-0.47191086
0.25119165,-0.2643832
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.28544438,-0.3055853
0.0792059,0.0039186385
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.088330746,0.018402955
0.13082476,0.08585581
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.22440043,0.2343931
0.14684464,0.11128496
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.67549855,-0.7747758
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.17715196,0.009737914
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.6491227,0.8789947
0.5650811,0.7519656
0.7053554,0.99783677
0.32680964,0.39695233
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.2184777,0.22499163
0.05719245,-0.03102441
0.05719245,-0.03102441
2.7865136,-2.8522623
3.2784717,-3.9058018
0.05719245,-0.03102441
0.05719245,-0.03102441
0.09556269,0.02988257
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.50049686,0.6726547
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.3306979,0.41094452
0.26705575,0.302102
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.13958582,-0.1301342
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.67211634,0.94507474
0.48492453,0.6479359
0.4585117,0.60600954
0.4117137,0.53172475
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.29533434,0.34699002
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.118472755,0.06624886
0.05719245,-0.03102441
0.41457385,0.5362648
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.19511999,-0.19693546
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.03122075,0.9482216
0.028113905,1.0653632
0.034785002,0.8138337
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
1.4660667,-1.7257389
0.05666476,-0.011128353
0.05719245,-0.03102441
0.05719245,-0.03102441
0.078106254,0.002173109
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.3182179,-0.34500813
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.404475,0.4657222
0.055608537,0.028696006
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
